,People,Age,Ethnicities,Wait Time,State
84,0,0-5 Years,Hispanic or Latino,6 Months to < 1 Year,South_Dakota
85,0,0-5 Years,Hispanic or Latino,1 Year to < 2 Years,South_Dakota
86,0,0-5 Years,Hispanic or Latino,2 Years to < 3 Years,South_Dakota
87,0,0-5 Years,Hispanic or Latino,3 Years to < 5 Years,South_Dakota
88,0,0-5 Years,Hispanic or Latino,5 or More Years,South_Dakota
89,0,0-5 Years,Asian alone,All Time,South_Dakota
90,0,0-5 Years,Asian alone,< 30 Days,South_Dakota
91,0,0-5 Years,Asian alone,30 to < 90 Days,South_Dakota
92,0,0-5 Years,Asian alone,90 Days to < 6 Months,South_Dakota
93,0,0-5 Years,Asian alone,6 Months to < 1 Year,South_Dakota
94,0,0-5 Years,Asian alone,1 Year to < 2 Years,South_Dakota
95,0,0-5 Years,Asian alone,2 Years to < 3 Years,South_Dakota
96,0,0-5 Years,Asian alone,3 Years to < 5 Years,South_Dakota
97,0,0-5 Years,American Indian and Alaska Native alone,All Time,South_Dakota
98,0,0-5 Years,American Indian and Alaska Native alone,< 30 Days,South_Dakota
99,0,0-5 Years,American Indian and Alaska Native alone,30 to < 90 Days,South_Dakota
100,0,0-5 Years,American Indian and Alaska Native alone,90 Days to < 6 Months,South_Dakota
101,0,0-5 Years,American Indian and Alaska Native alone,6 Months to < 1 Year,South_Dakota
102,0,0-5 Years,American Indian and Alaska Native alone,1 Year to < 2 Years,South_Dakota
103,0,0-5 Years,Native Hawaiian and Other Pacific Islander alone,All Time,South_Dakota
104,0,0-5 Years,Native Hawaiian and Other Pacific Islander alone,6 Months to < 1 Year,South_Dakota
105,0,0-5 Years,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,South_Dakota
106,0,0-5 Years,Population of two or more races:,All Time,South_Dakota
107,0,0-5 Years,Population of two or more races:,< 30 Days,South_Dakota
108,0,0-5 Years,Population of two or more races:,30 to < 90 Days,South_Dakota
109,0,0-5 Years,Population of two or more races:,90 Days to < 6 Months,South_Dakota
110,0,0-5 Years,Population of two or more races:,6 Months to < 1 Year,South_Dakota
111,0,0-5 Years,Population of two or more races:,1 Year to < 2 Years,South_Dakota
112,0,0-5 Years,Population of two or more races:,2 Years to < 3 Years,South_Dakota
113,0,6-10 Years,White alone,All Time,South_Dakota
114,0,6-10 Years,White alone,< 30 Days,South_Dakota
115,0,6-10 Years,White alone,30 to < 90 Days,South_Dakota
116,0,6-10 Years,White alone,90 Days to < 6 Months,South_Dakota
117,0,6-10 Years,White alone,6 Months to < 1 Year,South_Dakota
118,0,6-10 Years,White alone,1 Year to < 2 Years,South_Dakota
119,0,6-10 Years,White alone,2 Years to < 3 Years,South_Dakota
120,0,6-10 Years,White alone,3 Years to < 5 Years,South_Dakota
121,0,6-10 Years,White alone,5 or More Years,South_Dakota
122,0,6-10 Years,Black or African American alone,All Time,South_Dakota
123,0,6-10 Years,Black or African American alone,< 30 Days,South_Dakota
124,0,6-10 Years,Black or African American alone,30 to < 90 Days,South_Dakota
125,0,6-10 Years,Black or African American alone,90 Days to < 6 Months,South_Dakota
126,0,6-10 Years,Black or African American alone,6 Months to < 1 Year,South_Dakota
127,0,6-10 Years,Black or African American alone,1 Year to < 2 Years,South_Dakota
128,0,6-10 Years,Black or African American alone,2 Years to < 3 Years,South_Dakota
129,0,6-10 Years,Black or African American alone,3 Years to < 5 Years,South_Dakota
130,0,6-10 Years,Black or African American alone,5 or More Years,South_Dakota
131,0,6-10 Years,Hispanic or Latino,All Time,South_Dakota
132,0,6-10 Years,Hispanic or Latino,< 30 Days,South_Dakota
133,0,6-10 Years,Hispanic or Latino,30 to < 90 Days,South_Dakota
134,0,6-10 Years,Hispanic or Latino,90 Days to < 6 Months,South_Dakota
135,0,6-10 Years,Hispanic or Latino,6 Months to < 1 Year,South_Dakota
136,0,6-10 Years,Hispanic or Latino,1 Year to < 2 Years,South_Dakota
137,0,6-10 Years,Hispanic or Latino,2 Years to < 3 Years,South_Dakota
138,0,6-10 Years,Hispanic or Latino,3 Years to < 5 Years,South_Dakota
139,0,6-10 Years,Hispanic or Latino,5 or More Years,South_Dakota
140,0,6-10 Years,Asian alone,All Time,South_Dakota
141,0,6-10 Years,Asian alone,< 30 Days,South_Dakota
142,0,6-10 Years,Asian alone,30 to < 90 Days,South_Dakota
143,0,6-10 Years,Asian alone,6 Months to < 1 Year,South_Dakota
144,0,6-10 Years,Asian alone,1 Year to < 2 Years,South_Dakota
145,0,6-10 Years,Asian alone,2 Years to < 3 Years,South_Dakota
146,0,6-10 Years,Asian alone,3 Years to < 5 Years,South_Dakota
147,0,6-10 Years,Asian alone,5 or More Years,South_Dakota
148,0,6-10 Years,American Indian and Alaska Native alone,All Time,South_Dakota
149,0,6-10 Years,American Indian and Alaska Native alone,1 Year to < 2 Years,South_Dakota
150,0,6-10 Years,American Indian and Alaska Native alone,3 Years to < 5 Years,South_Dakota
151,0,6-10 Years,Native Hawaiian and Other Pacific Islander alone,All Time,South_Dakota
152,0,6-10 Years,Native Hawaiian and Other Pacific Islander alone,6 Months to < 1 Year,South_Dakota
153,0,6-10 Years,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,South_Dakota
154,0,6-10 Years,Native Hawaiian and Other Pacific Islander alone,3 Years to < 5 Years,South_Dakota
155,0,6-10 Years,Population of two or more races:,All Time,South_Dakota
156,0,6-10 Years,Population of two or more races:,< 30 Days,South_Dakota
157,0,6-10 Years,Population of two or more races:,90 Days to < 6 Months,South_Dakota
158,0,6-10 Years,Population of two or more races:,6 Months to < 1 Year,South_Dakota
159,0,6-10 Years,Population of two or more races:,1 Year to < 2 Years,South_Dakota
160,0,6-10 Years,Population of two or more races:,2 Years to < 3 Years,South_Dakota
161,0,6-10 Years,Population of two or more races:,3 Years to < 5 Years,South_Dakota
162,0,6-10 Years,Population of two or more races:,5 or More Years,South_Dakota
163,0,11-17 Years,White alone,All Time,South_Dakota
164,0,11-17 Years,White alone,< 30 Days,South_Dakota
165,0,11-17 Years,White alone,30 to < 90 Days,South_Dakota
166,0,11-17 Years,White alone,90 Days to < 6 Months,South_Dakota
167,0,11-17 Years,White alone,6 Months to < 1 Year,South_Dakota
168,0,11-17 Years,White alone,1 Year to < 2 Years,South_Dakota
169,0,11-17 Years,White alone,2 Years to < 3 Years,South_Dakota
170,0,11-17 Years,White alone,3 Years to < 5 Years,South_Dakota
171,0,11-17 Years,White alone,5 or More Years,South_Dakota
172,0,11-17 Years,Black or African American alone,All Time,South_Dakota
173,0,11-17 Years,Black or African American alone,< 30 Days,South_Dakota
174,0,11-17 Years,Black or African American alone,30 to < 90 Days,South_Dakota
175,0,11-17 Years,Black or African American alone,90 Days to < 6 Months,South_Dakota
176,0,11-17 Years,Black or African American alone,6 Months to < 1 Year,South_Dakota
177,0,11-17 Years,Black or African American alone,1 Year to < 2 Years,South_Dakota
178,0,11-17 Years,Black or African American alone,2 Years to < 3 Years,South_Dakota
179,0,11-17 Years,Black or African American alone,3 Years to < 5 Years,South_Dakota
180,0,11-17 Years,Black or African American alone,5 or More Years,South_Dakota
181,0,11-17 Years,Hispanic or Latino,All Time,South_Dakota
182,0,11-17 Years,Hispanic or Latino,< 30 Days,South_Dakota
183,0,11-17 Years,Hispanic or Latino,30 to < 90 Days,South_Dakota
184,0,11-17 Years,Hispanic or Latino,90 Days to < 6 Months,South_Dakota
185,0,11-17 Years,Hispanic or Latino,6 Months to < 1 Year,South_Dakota
186,0,11-17 Years,Hispanic or Latino,1 Year to < 2 Years,South_Dakota
187,0,11-17 Years,Hispanic or Latino,2 Years to < 3 Years,South_Dakota
188,0,11-17 Years,Hispanic or Latino,3 Years to < 5 Years,South_Dakota
189,0,11-17 Years,Hispanic or Latino,5 or More Years,South_Dakota
190,0,11-17 Years,Asian alone,All Time,South_Dakota
191,0,11-17 Years,Asian alone,< 30 Days,South_Dakota
192,0,11-17 Years,Asian alone,30 to < 90 Days,South_Dakota
193,0,11-17 Years,Asian alone,90 Days to < 6 Months,South_Dakota
194,0,11-17 Years,Asian alone,6 Months to < 1 Year,South_Dakota
195,0,11-17 Years,Asian alone,1 Year to < 2 Years,South_Dakota
196,0,11-17 Years,Asian alone,2 Years to < 3 Years,South_Dakota
197,0,11-17 Years,Asian alone,3 Years to < 5 Years,South_Dakota
198,0,11-17 Years,Asian alone,5 or More Years,South_Dakota
199,0,11-17 Years,American Indian and Alaska Native alone,All Time,South_Dakota
200,0,11-17 Years,American Indian and Alaska Native alone,90 Days to < 6 Months,South_Dakota
201,0,11-17 Years,American Indian and Alaska Native alone,6 Months to < 1 Year,South_Dakota
202,0,11-17 Years,American Indian and Alaska Native alone,1 Year to < 2 Years,South_Dakota
203,0,11-17 Years,American Indian and Alaska Native alone,2 Years to < 3 Years,South_Dakota
204,0,11-17 Years,American Indian and Alaska Native alone,3 Years to < 5 Years,South_Dakota
205,0,11-17 Years,Native Hawaiian and Other Pacific Islander alone,All Time,South_Dakota
206,0,11-17 Years,Native Hawaiian and Other Pacific Islander alone,30 to < 90 Days,South_Dakota
207,0,11-17 Years,Native Hawaiian and Other Pacific Islander alone,90 Days to < 6 Months,South_Dakota
208,0,11-17 Years,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,South_Dakota
209,0,11-17 Years,Native Hawaiian and Other Pacific Islander alone,5 or More Years,South_Dakota
210,0,11-17 Years,Population of two or more races:,All Time,South_Dakota
211,0,11-17 Years,Population of two or more races:,< 30 Days,South_Dakota
212,0,11-17 Years,Population of two or more races:,30 to < 90 Days,South_Dakota
213,0,11-17 Years,Population of two or more races:,90 Days to < 6 Months,South_Dakota
214,0,11-17 Years,Population of two or more races:,6 Months to < 1 Year,South_Dakota
215,0,11-17 Years,Population of two or more races:,1 Year to < 2 Years,South_Dakota
216,0,11-17 Years,Population of two or more races:,2 Years to < 3 Years,South_Dakota
217,0,11-17 Years,Population of two or more races:,3 Years to < 5 Years,South_Dakota
218,0,11-17 Years,Population of two or more races:,5 or More Years,South_Dakota
219,17,18-34 Years,White alone,All Time,South_Dakota
220,0,18-34 Years,White alone,< 30 Days,South_Dakota
221,5,18-34 Years,White alone,30 to < 90 Days,South_Dakota
222,2,18-34 Years,White alone,90 Days to < 6 Months,South_Dakota
223,2,18-34 Years,White alone,6 Months to < 1 Year,South_Dakota
224,6,18-34 Years,White alone,1 Year to < 2 Years,South_Dakota
225,0,18-34 Years,White alone,2 Years to < 3 Years,South_Dakota
226,1,18-34 Years,White alone,3 Years to < 5 Years,South_Dakota
227,1,18-34 Years,White alone,5 or More Years,South_Dakota
228,0,18-34 Years,Black or African American alone,All Time,South_Dakota
229,0,18-34 Years,Black or African American alone,< 30 Days,South_Dakota
230,0,18-34 Years,Black or African American alone,30 to < 90 Days,South_Dakota
231,0,18-34 Years,Black or African American alone,90 Days to < 6 Months,South_Dakota
232,0,18-34 Years,Black or African American alone,6 Months to < 1 Year,South_Dakota
233,0,18-34 Years,Black or African American alone,1 Year to < 2 Years,South_Dakota
234,0,18-34 Years,Black or African American alone,2 Years to < 3 Years,South_Dakota
235,0,18-34 Years,Black or African American alone,3 Years to < 5 Years,South_Dakota
236,0,18-34 Years,Black or African American alone,5 or More Years,South_Dakota
237,1,18-34 Years,Hispanic or Latino,All Time,South_Dakota
238,0,18-34 Years,Hispanic or Latino,< 30 Days,South_Dakota
239,0,18-34 Years,Hispanic or Latino,30 to < 90 Days,South_Dakota
240,0,18-34 Years,Hispanic or Latino,90 Days to < 6 Months,South_Dakota
241,0,18-34 Years,Hispanic or Latino,6 Months to < 1 Year,South_Dakota
242,0,18-34 Years,Hispanic or Latino,1 Year to < 2 Years,South_Dakota
243,0,18-34 Years,Hispanic or Latino,2 Years to < 3 Years,South_Dakota
244,1,18-34 Years,Hispanic or Latino,3 Years to < 5 Years,South_Dakota
245,0,18-34 Years,Hispanic or Latino,5 or More Years,South_Dakota
246,1,18-34 Years,Asian alone,All Time,South_Dakota
247,0,18-34 Years,Asian alone,< 30 Days,South_Dakota
248,0,18-34 Years,Asian alone,30 to < 90 Days,South_Dakota
249,0,18-34 Years,Asian alone,90 Days to < 6 Months,South_Dakota
250,0,18-34 Years,Asian alone,6 Months to < 1 Year,South_Dakota
251,0,18-34 Years,Asian alone,1 Year to < 2 Years,South_Dakota
252,0,18-34 Years,Asian alone,2 Years to < 3 Years,South_Dakota
253,1,18-34 Years,Asian alone,3 Years to < 5 Years,South_Dakota
254,0,18-34 Years,Asian alone,5 or More Years,South_Dakota
255,4,18-34 Years,American Indian and Alaska Native alone,All Time,South_Dakota
256,1,18-34 Years,American Indian and Alaska Native alone,< 30 Days,South_Dakota
257,0,18-34 Years,American Indian and Alaska Native alone,30 to < 90 Days,South_Dakota
258,1,18-34 Years,American Indian and Alaska Native alone,90 Days to < 6 Months,South_Dakota
259,0,18-34 Years,American Indian and Alaska Native alone,6 Months to < 1 Year,South_Dakota
260,1,18-34 Years,American Indian and Alaska Native alone,1 Year to < 2 Years,South_Dakota
261,1,18-34 Years,American Indian and Alaska Native alone,2 Years to < 3 Years,South_Dakota
262,0,18-34 Years,American Indian and Alaska Native alone,3 Years to < 5 Years,South_Dakota
263,0,18-34 Years,American Indian and Alaska Native alone,5 or More Years,South_Dakota
264,0,18-34 Years,Native Hawaiian and Other Pacific Islander alone,All Time,South_Dakota
265,0,18-34 Years,Native Hawaiian and Other Pacific Islander alone,< 30 Days,South_Dakota
266,0,18-34 Years,Native Hawaiian and Other Pacific Islander alone,30 to < 90 Days,South_Dakota
267,0,18-34 Years,Native Hawaiian and Other Pacific Islander alone,90 Days to < 6 Months,South_Dakota
268,0,18-34 Years,Native Hawaiian and Other Pacific Islander alone,6 Months to < 1 Year,South_Dakota
269,0,18-34 Years,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,South_Dakota
270,0,18-34 Years,Native Hawaiian and Other Pacific Islander alone,2 Years to < 3 Years,South_Dakota
271,0,18-34 Years,Native Hawaiian and Other Pacific Islander alone,3 Years to < 5 Years,South_Dakota
272,0,18-34 Years,Native Hawaiian and Other Pacific Islander alone,5 or More Years,South_Dakota
273,0,18-34 Years,Population of two or more races:,All Time,South_Dakota
274,0,18-34 Years,Population of two or more races:,< 30 Days,South_Dakota
275,0,18-34 Years,Population of two or more races:,30 to < 90 Days,South_Dakota
276,0,18-34 Years,Population of two or more races:,90 Days to < 6 Months,South_Dakota
277,0,18-34 Years,Population of two or more races:,6 Months to < 1 Year,South_Dakota
278,0,18-34 Years,Population of two or more races:,1 Year to < 2 Years,South_Dakota
279,0,18-34 Years,Population of two or more races:,2 Years to < 3 Years,South_Dakota
280,0,18-34 Years,Population of two or more races:,3 Years to < 5 Years,South_Dakota
281,0,18-34 Years,Population of two or more races:,5 or More Years,South_Dakota
282,31,35-49 Years,White alone,All Time,South_Dakota
283,1,35-49 Years,White alone,< 30 Days,South_Dakota
284,0,35-49 Years,White alone,30 to < 90 Days,South_Dakota
285,4,35-49 Years,White alone,90 Days to < 6 Months,South_Dakota
286,6,35-49 Years,White alone,6 Months to < 1 Year,South_Dakota
287,11,35-49 Years,White alone,1 Year to < 2 Years,South_Dakota
288,4,35-49 Years,White alone,2 Years to < 3 Years,South_Dakota
289,3,35-49 Years,White alone,3 Years to < 5 Years,South_Dakota
290,2,35-49 Years,White alone,5 or More Years,South_Dakota
291,6,35-49 Years,Black or African American alone,All Time,South_Dakota
292,1,35-49 Years,Black or African American alone,< 30 Days,South_Dakota
293,0,35-49 Years,Black or African American alone,30 to < 90 Days,South_Dakota
294,1,35-49 Years,Black or African American alone,90 Days to < 6 Months,South_Dakota
295,0,35-49 Years,Black or African American alone,6 Months to < 1 Year,South_Dakota
296,1,35-49 Years,Black or African American alone,1 Year to < 2 Years,South_Dakota
297,2,35-49 Years,Black or African American alone,2 Years to < 3 Years,South_Dakota
298,0,35-49 Years,Black or African American alone,3 Years to < 5 Years,South_Dakota
299,1,35-49 Years,Black or African American alone,5 or More Years,South_Dakota
300,2,35-49 Years,Hispanic or Latino,All Time,South_Dakota
301,1,35-49 Years,Hispanic or Latino,< 30 Days,South_Dakota
302,0,35-49 Years,Hispanic or Latino,30 to < 90 Days,South_Dakota
303,0,35-49 Years,Hispanic or Latino,90 Days to < 6 Months,South_Dakota
304,1,35-49 Years,Hispanic or Latino,6 Months to < 1 Year,South_Dakota
305,0,35-49 Years,Hispanic or Latino,1 Year to < 2 Years,South_Dakota
306,0,35-49 Years,Hispanic or Latino,2 Years to < 3 Years,South_Dakota
307,0,35-49 Years,Hispanic or Latino,3 Years to < 5 Years,South_Dakota
308,0,35-49 Years,Hispanic or Latino,5 or More Years,South_Dakota
309,3,35-49 Years,Asian alone,All Time,South_Dakota
310,0,35-49 Years,Asian alone,< 30 Days,South_Dakota
311,0,35-49 Years,Asian alone,30 to < 90 Days,South_Dakota
312,1,35-49 Years,Asian alone,90 Days to < 6 Months,South_Dakota
313,1,35-49 Years,Asian alone,6 Months to < 1 Year,South_Dakota
314,0,35-49 Years,Asian alone,1 Year to < 2 Years,South_Dakota
315,1,35-49 Years,Asian alone,2 Years to < 3 Years,South_Dakota
316,0,35-49 Years,Asian alone,3 Years to < 5 Years,South_Dakota
317,0,35-49 Years,Asian alone,5 or More Years,South_Dakota
318,27,35-49 Years,American Indian and Alaska Native alone,All Time,South_Dakota
319,0,35-49 Years,American Indian and Alaska Native alone,< 30 Days,South_Dakota
320,3,35-49 Years,American Indian and Alaska Native alone,30 to < 90 Days,South_Dakota
321,1,35-49 Years,American Indian and Alaska Native alone,90 Days to < 6 Months,South_Dakota
322,7,35-49 Years,American Indian and Alaska Native alone,6 Months to < 1 Year,South_Dakota
323,3,35-49 Years,American Indian and Alaska Native alone,1 Year to < 2 Years,South_Dakota
324,7,35-49 Years,American Indian and Alaska Native alone,2 Years to < 3 Years,South_Dakota
325,4,35-49 Years,American Indian and Alaska Native alone,3 Years to < 5 Years,South_Dakota
326,2,35-49 Years,American Indian and Alaska Native alone,5 or More Years,South_Dakota
327,0,35-49 Years,Native Hawaiian and Other Pacific Islander alone,All Time,South_Dakota
328,0,35-49 Years,Native Hawaiian and Other Pacific Islander alone,< 30 Days,South_Dakota
329,0,35-49 Years,Native Hawaiian and Other Pacific Islander alone,30 to < 90 Days,South_Dakota
330,0,35-49 Years,Native Hawaiian and Other Pacific Islander alone,90 Days to < 6 Months,South_Dakota
331,0,35-49 Years,Native Hawaiian and Other Pacific Islander alone,6 Months to < 1 Year,South_Dakota
332,0,35-49 Years,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,South_Dakota
333,0,35-49 Years,Native Hawaiian and Other Pacific Islander alone,2 Years to < 3 Years,South_Dakota
334,0,35-49 Years,Native Hawaiian and Other Pacific Islander alone,3 Years to < 5 Years,South_Dakota
335,0,35-49 Years,Native Hawaiian and Other Pacific Islander alone,5 or More Years,South_Dakota
336,8,35-49 Years,Population of two or more races:,All Time,South_Dakota
337,0,35-49 Years,Population of two or more races:,< 30 Days,South_Dakota
338,0,35-49 Years,Population of two or more races:,30 to < 90 Days,South_Dakota
339,0,35-49 Years,Population of two or more races:,90 Days to < 6 Months,South_Dakota
340,1,35-49 Years,Population of two or more races:,6 Months to < 1 Year,South_Dakota
341,5,35-49 Years,Population of two or more races:,1 Year to < 2 Years,South_Dakota
342,1,35-49 Years,Population of two or more races:,2 Years to < 3 Years,South_Dakota
343,0,35-49 Years,Population of two or more races:,3 Years to < 5 Years,South_Dakota
344,1,35-49 Years,Population of two or more races:,5 or More Years,South_Dakota
345,83,50-64 Years,White alone,All Time,South_Dakota
346,6,50-64 Years,White alone,< 30 Days,South_Dakota
347,7,50-64 Years,White alone,30 to < 90 Days,South_Dakota
348,8,50-64 Years,White alone,90 Days to < 6 Months,South_Dakota
349,9,50-64 Years,White alone,6 Months to < 1 Year,South_Dakota
350,18,50-64 Years,White alone,1 Year to < 2 Years,South_Dakota
351,10,50-64 Years,White alone,2 Years to < 3 Years,South_Dakota
352,14,50-64 Years,White alone,3 Years to < 5 Years,South_Dakota
353,11,50-64 Years,White alone,5 or More Years,South_Dakota
354,5,50-64 Years,Black or African American alone,All Time,South_Dakota
355,0,50-64 Years,Black or African American alone,< 30 Days,South_Dakota
356,1,50-64 Years,Black or African American alone,30 to < 90 Days,South_Dakota
357,1,50-64 Years,Black or African American alone,90 Days to < 6 Months,South_Dakota
358,2,50-64 Years,Black or African American alone,6 Months to < 1 Year,South_Dakota
359,0,50-64 Years,Black or African American alone,1 Year to < 2 Years,South_Dakota
360,1,50-64 Years,Black or African American alone,2 Years to < 3 Years,South_Dakota
361,0,50-64 Years,Black or African American alone,3 Years to < 5 Years,South_Dakota
362,0,50-64 Years,Black or African American alone,5 or More Years,South_Dakota
363,7,50-64 Years,Hispanic or Latino,All Time,South_Dakota
364,0,50-64 Years,Hispanic or Latino,< 30 Days,South_Dakota
365,0,50-64 Years,Hispanic or Latino,30 to < 90 Days,South_Dakota
366,1,50-64 Years,Hispanic or Latino,90 Days to < 6 Months,South_Dakota
367,0,50-64 Years,Hispanic or Latino,6 Months to < 1 Year,South_Dakota
368,2,50-64 Years,Hispanic or Latino,1 Year to < 2 Years,South_Dakota
369,2,50-64 Years,Hispanic or Latino,2 Years to < 3 Years,South_Dakota
370,1,50-64 Years,Hispanic or Latino,3 Years to < 5 Years,South_Dakota
371,1,50-64 Years,Hispanic or Latino,5 or More Years,South_Dakota
372,3,50-64 Years,Asian alone,All Time,South_Dakota
373,0,50-64 Years,Asian alone,< 30 Days,South_Dakota
374,0,50-64 Years,Asian alone,30 to < 90 Days,South_Dakota
375,0,50-64 Years,Asian alone,90 Days to < 6 Months,South_Dakota
376,1,50-64 Years,Asian alone,6 Months to < 1 Year,South_Dakota
